PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 1000.00000 , -20.000000 , .010882336 , 755.592528 , 993.602788 , 1.08827E-5 , 1.40923E-7 , 6.39253E-7 , -4.2992E-5 , -.10426425 , .651333700 , .992819539 , .019379138 , 1.18152E-5 , .001084938 , .003066035 , 1456.71378 , 10765512.1 , 4550.80362 , -66668.048 , -2.4520E+9 , -2741694.0 , .024189657 , .129204384 , .534490296 , .014533597 , .042668585 , 5.67459E-5 , 1817.23184 , -6681341.9 , -7582.1053 )  
PVTTABLE POINT = ( 1000.00000 , -17.551020 , .010780659 , 758.588971 , 994.903297 , 1.07810E-5 , 1.30241E-7 , 6.16567E-7 , -4.2183E-5 , -.09486845 , .551318975 , .993096498 , .019373734 , 1.19149E-5 , .001003486 , .002858599 , 1459.13529 , 11143593.8 , 4546.56258 , -63098.371 , -2.5230E+9 , -2730561.4 , .024427859 , .128212184 , .538539501 , .014385708 , .042440201 , 5.67314E-5 , 1830.88657 , -6841805.5 , -7538.6187 )  
PVTTABLE POINT = ( 1000.00000 , -15.102041 , .010680991 , 762.110778 , 996.103516 , 1.06813E-5 , 1.17409E-7 , 5.95220E-7 , -4.1396E-5 , -.08421829 , .457217297 , .993380893 , .019368188 , 1.20144E-5 , .000924664 , .002658451 , 1461.60886 , 11567056.4 , 4542.42164 , -59522.725 , -2.6030E+9 , -2719433.4 , .024666363 , .127185502 , .542602099 , .014237131 , .042211357 , 5.67302E-5 , 1844.41639 , -7025164.8 , -7495.3346 )  
PVTTABLE POINT = ( 1000.00000 , -12.653061 , .010583340 , 766.365502 , 997.137921 , 1.05837E-5 , 1.01478E-7 , 5.76033E-7 , -4.0632E-5 , -.07170525 , .372527579 , .993679762 , .019362362 , 1.21134E-5 , .000847434 , .002470604 , 1464.13425 , 12056900.7 , 4538.45638 , -55940.996 , -2.6965E+9 , -2708313.0 , .024905046 , .126108693 , .546688779 , .014083708 , .041981702 , 5.67524E-5 , 1857.81339 , -7243169.4 , -7452.4033 )  
PVTTABLE POINT = ( 1000.00000 , -10.204082 , .010487729 , 771.674245 , 997.985274 , 1.04881E-5 , 8.09414E-8 , 5.59202E-7 , -3.9889E-5 , -.05637790 , .297922242 , .994001512 , .019356095 , 1.22121E-5 , .000770647 , .002296981 , 1466.71148 , 12644249.9 , 4534.70533 , -52353.072 , -2.8101E+9 , -2697201.9 , .025143752 , .124960201 , .550805857 , .013919727 , .041751054 , 5.68034E-5 , 1871.06733 , -7513040.1 , -7409.8984 )  
PVTTABLE POINT = ( 1000.00000 , -7.7551020 , .010394196 , 778.557568 , 998.652765 , 1.03945E-5 , 5.33034E-8 , 5.44537E-7 , -3.9169E-5 , -.03666795 , .232391792 , .994356575 , .019349184 , 1.23103E-5 , .000692962 , .002137415 , 1469.34090 , 13377540.1 , 4531.18058 , -48758.847 , -2.9540E+9 , -2686100.0 , .025382284 , .123709262 , .554955995 , .013736652 , .041519351 , 5.68852E-5 , 1884.16456 , -7861370.6 , -7367.8387 )  
PVTTABLE POINT = ( 1000.00000 , -5.3061224 , .010302813 , 787.930352 , 999.159148 , 1.03031E-5 , 1.40349E-8 , 5.31713E-7 , -3.8469E-5 , -.00973810 , .174361728 , .994759077 , .019341355 , 1.24081E-5 , .000612663 , .001990811 , 1472.02329 , 14338819.6 , 4527.88107 , -45158.217 , -3.1457E+9 , -2675006.9 , .025620365 , .122308402 , .559138123 , .013519795 , .041286591 , 5.69982E-5 , 1897.08548 , -8333045.8 , -7326.2158 )  
PVTTABLE POINT = ( 1000.00000 , -2.8571429 , .010210566 , 791.184230 , 999.524340 , 1.02109E-5 , 4.2307E-14 , 5.20406E-7 , -3.7779E-5 , -.00031739 , .122337980 , .994882001 , .019338965 , 1.25064E-5 , .000577032 , .001855934 , 1474.74692 , 14616528.2 , 4524.80165 , -41550.242 , -3.1853E+9 , -2663921.9 , .025864338 , .121485642 , .563345267 , .013450141 , .041052793 , 5.71421E-5 , 1910.31494 , -8399827.7 , -7285.0131 )  
PVTTABLE POINT = ( 1000.00000 , -.40816327 , .010118876 , 791.183440 , 999.765121 , 1.01192E-5 , 4.4649E-14 , 5.10357E-7 , -3.7104E-5 , -.00032831 , .075140546 , .994882001 , .019338965 , 1.26047E-5 , .000560331 , .001731792 , 1477.51125 , 14550794.8 , 4521.93731 , -37935.241 , -3.1496E+9 , -2652844.3 , .026111270 , .120933479 , .567560798 , .013450095 , .040817975 , 5.73166E-5 , 1923.62909 , -8268288.2 , -7244.2145 )  
PVTTABLE POINT = ( 1000.00000 , 2.04081633 , .010028818 , 791.182622 , 999.894454 , 1.00291E-5 , 4.7322E-14 , 5.01373E-7 , -3.6446E-5 , -.00033969 , .031907895 , .994882001 , .019338965 , 1.27027E-5 , .000544361 , .001617718 , 1480.31937 , 14485941.6 , 4519.28450 , -34313.417 , -3.1141E+9 , -2641773.5 , .026358798 , .120378908 , .571756602 , .013450047 , .040582149 , 5.75212E-5 , 1936.84912 , -8138508.1 , -7203.8067 )  
